-i https://pypi.org/simple
babel==2.18.0; python_version >= '3.8'
backrefs==6.1; python_version >= '3.9'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
brotli==1.2.0
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.8.0; python_version >= '3.9'
fonttools[woff]==4.61.1; python_version >= '3.10'
ghp-import==2.1.0
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
libsass==0.23.0; python_version >= '3.8'
lxml==6.0.2; python_version >= '3.8'
markdown==3.10.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.6.1; python_version >= '3.8'
mkdocs-get-deps==0.2.0; python_version >= '3.8'
mkdocs-git-revision-date-localized-plugin==1.5.1; python_version >= '3.10'
mkdocs-material==9.7.1; python_version >= '3.8'
mkdocs-material-extensions==1.3.1; python_version >= '3.8'
mkdocs-redirects==1.2.2; python_version >= '3.8'
mkdocs-video==1.5.0; python_version >= '3.6'
mkdocs-with-pdf==0.9.3; python_version >= '3.6'
packaging==26.0; python_version >= '3.8'
paginate==0.5.7
pathspec==1.0.4; python_version >= '3.9'
pillow==12.1.0; python_version >= '3.10'
platformdirs==4.5.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydyf==0.12.1; python_version >= '3.10'
pygments==2.19.2; python_version >= '3.8'
pymdown-extensions==10.20.1; python_version >= '3.9'
pyphen==0.17.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
pyyaml-env-tag==1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
tinycss2==1.5.1; python_version >= '3.10'
tinyhtml5==2.0.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
weasyprint==68.0; python_version >= '3.10'
webencodings==0.5.1
zopfli==0.4.0; python_version >= '3.10'
